Target,att1,att2,att3,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15
257,300,20,100,1,10,24.1,37,1800,0.1,5.567,100,2700,600
264,300,20,100,1,10,24.1,37,1800,0.1,5.567,100,2700,1800
266,300,20,100,1,10,24.1,37,1800,0.1,5.567,100,2700,2400
272,300,20,100,1,10,24.1,37,1800,0.1,5.567,100,2700,3000
275,300,20,100,1,10,24.1,37,1800,0.1,5.567,100,2700,3600
325,300,20,100,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
336,300,20,90,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
338,300,20,80,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
346,300,20,70,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
353,300,20,50,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
363,300,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
366,290,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
372,300,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
388,280,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
400,270,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
405,260,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
405,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
407,250,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
414,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
416,240,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
424,220,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
426,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
437,210,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
457,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
459,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
462,180,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
472,170,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
481,160,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
486,140,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
486,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
493,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
495,130,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
498,200,20,40,1,10,22.7,33,1740,0.1,5.567,100,2700,7200
499,120,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
501,110,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
503,200,20,40,1,10,22.7,33,1680,0.1,5.567,100,2700,7200
514,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
516,100,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
516,200,20,40,1,10,22.7,33,1620,0.1,5.567,100,2700,7200
519,200,20,40,1,10,22.7,33,1560,0.1,5.567,100,2700,7200
521,90,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
532,80,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
532,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
536,70,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
543,50,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
543,60,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
543,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
543,200,20,40,1,10,22.7,33,1380,0.1,5.567,100,2700,7200
545,200,20,40,1,10,22.7,33,1320,0.1,5.567,100,2700,7200
546,40,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
546,200,20,40,1,10,22.7,33,1260,0.1,5.567,100,2700,7200
550,30,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
554,20,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
564,10,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
570,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
571,200,20,40,1,10,22.7,33,1020,0.1,5.567,100,2700,7200
571,200,20,40,1,10,22.7,33,1080,0.1,5.567,100,2700,7200
575,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
581,200,20,40,1,10,22.7,33,960,0.1,5.567,100,2700,7200
582,200,20,40,1,10,22.7,33,840,0.1,5.567,100,2700,7200
583,200,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
585,200,20,40,1,10,22.7,33,780,0.1,5.567,100,2700,7200
585,200,20,40,1,10,22.7,33,900,0.1,5.567,100,2700,7200
586,200,20,40,1,10,22.7,33,720,0.1,5.567,100,2700,7200
589,200,20,40,1,10,22.7,33,1140,0.1,5.567,100,2700,7200
591,200,20,40,1,10,22.7,33,660,0.1,5.567,100,2700,7200
600,200,20,40,1,10,22.7,33,540,0.1,5.567,100,2700,7200
600,200,20,40,1,10,22.7,33,600,0.1,5.567,100,2700,7200
601,200,20,40,1,10,22.7,33,480,0.1,5.567,100,2700,7200
605,200,20,40,1,10,22.7,33,420,0.1,5.567,100,2700,7200
621,300,20,100,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
622,300,20,90,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
625,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,2400,7200
626,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,2700,7200
627,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,2100,7200
627,300,20,80,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
630,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,1800,7200
630,300,20,70,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
633,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,1500,7200
637,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,1200,7200
639,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,900,7200
640,300,20,60,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
645,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,300,7200
645,100,20,40,1,10,24.1,37,1800,0.1,5.567,100,600,7200
645,300,20,50,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
648,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,7200
650,300,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
650,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,7200
658,300,20,40,1,10,23.4,43,1740,0.25,6.251,100,2700,7200
661,300,20,40,1,10,23.4,43,1680,0.25,6.251,100,2700,7200
662,300,20,30,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
668,300,20,20,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
669,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,2100,7200
669,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,2400,7200
671,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,1200,7200
671,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,1500,7200
672,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,1800,7200
680,300,20,40,1,10,23.4,43,1620,0.25,6.251,100,2700,7200
684,50,20,40,1,12,22.7,33,1800,0.1,5.567,100,2700,7200
687,50,20,40,1,10,22.7,33,1800,0.1,5.567,100,2700,7200
687,50,20,40,1,11,22.7,33,1800,0.1,5.567,100,2700,7200
691,300,20,40,1,10,23.4,43,1560,0.25,6.251,100,2700,7200
694,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,900,7200
701,300,20,10,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
704,50,20,40,1,8,22.7,33,1800,0.1,5.567,100,2700,7200
705,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,600,7200
712,50,20,40,1,7,22.7,33,1800,0.1,5.567,100,2700,7200
713,300,20,40,1,10,23.4,43,1500,0.25,6.251,100,2700,7200
719,50,20,40,1,6,22.7,33,1800,0.1,5.567,100,2700,7200
720,50,20,40,1,5,22.7,33,1800,0.1,5.567,100,2700,7200
726,300,20,40,1,10,23.4,43,1800,0.25,6.251,100,300,7200
728,300,20,40,1,10,23.4,43,1440,0.25,6.251,100,2700,7200
731,50,20,40,1,3,22.7,33,1800,0.1,5.567,100,2700,7200
731,50,20,40,1,4,22.7,33,1800,0.1,5.567,100,2700,7200
733,50,20,40,1,2,22.7,33,1800,0.1,5.567,100,2700,7200
734,50,20,40,1,1,22.7,33,1800,0.1,5.567,100,2700,7200
735,300,20,40,1,10,23.4,43,1380,0.25,6.251,100,2700,7200
743,300,20,40,1,10,23.4,43,1320,0.25,6.251,100,2700,7200
758,300,20,40,1,10,23.4,43,1260,0.25,6.251,100,2700,7200
760,300,20,40,1,10,23.4,43,1200,0.25,6.251,100,2700,7200
764,300,20,40,1,10,23.4,43,1140,0.25,6.251,100,2700,7200
783,300,20,40,1,10,23.4,43,1020,0.25,6.251,100,2700,7200
785,300,20,40,1,10,23.4,43,960,0.25,6.251,100,2700,7200
794,300,20,40,1,10,23.4,43,840,0.25,6.251,100,2700,7200
795,300,20,40,1,10,23.4,43,900,0.25,6.251,100,2700,7200
804,300,20,40,1,10,23.4,43,780,0.25,6.251,100,2700,7200
813,300,20,40,1,10,23.4,43,720,0.25,6.251,100,2700,7200
826,300,20,40,1,10,23.4,43,660,0.25,6.251,100,2700,7200
831,290,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
836,300,20,40,1,8,22.3,47,1800,0.25,6.251,100,2700,7200
838,300,20,40,1,10,23.4,43,600,0.25,6.251,100,2700,7200
840,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
840,300,20,40,1,10,23.4,43,540,0.25,6.251,100,2700,7200
842,300,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
842,300,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
842,300,20,40,1,10,23.4,43,480,0.25,6.251,100,2700,7200
846,280,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
847,300,20,40,1,9,22.3,47,1800,0.25,6.251,100,2700,7200
858,300,20,40,1,10,23.4,43,420,0.25,6.251,100,2700,7200
859,270,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
863,300,20,40,1,7,22.3,47,1800,0.25,6.251,100,2700,7200
865,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
872,300,20,40,1,6,22.3,47,1800,0.25,6.251,100,2700,7200
878,300,20,40,1,5,22.3,47,1800,0.25,6.251,100,2700,7200
879,260,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
881,300,20,40,1,4,22.3,47,1800,0.25,6.251,100,2700,7200
886,300,20,40,1,3,22.3,47,1800,0.25,6.251,100,2700,7200
888,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
888,300,20,40,1,2,22.3,47,1800,0.25,6.251,100,2700,7200
894,300,20,40,1,1,22.3,47,1800,0.25,6.251,100,2700,7200
895,250,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
904,240,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
915,230,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
919,220,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
923,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
930,210,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
931,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
936,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
938,190,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
945,180,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
945,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
959,170,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
962,160,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
967,150,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
970,140,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
973,130,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
974,120,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
975,110,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
982,100,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
985,90,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
987,80,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
988,70,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
990,60,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
990,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1000,50,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1016,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1048,40,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1052,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1057,30,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1065,20,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1071,10,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1087,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1099,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,600
1100,200,20,40,1,10,22.3,47,1800,0.25,6.251,100,2700,7200
1108,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,1200
1109,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,1800
1140,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,2400
1143,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,3000
1145,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,3600
1153,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,4200
1154,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,4800
1154,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,5400
1156,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,6000
