Target,att1,att2,att3,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15
1164,100,20,40,1,10,23.4,43,1800,0.25,6.251,100,2700,7200
1182,300,20,100,1,12,24.4,36,1800,0.5,0.364,100,2700,7200
1193,300,20,100,1,11,24.4,36,1800,0.5,0.364,100,2700,7200
1234,300,20,100,1,10,24.4,36,1800,0.5,0.364,100,2700,7200
1244,300,20,100,1,9,24.4,36,1800,0.5,0.364,100,2700,7200
1259,300,20,100,1,8,24.4,36,1800,0.5,0.364,100,2700,7200
1267,300,20,100,1,7,24.4,36,1800,0.5,0.364,100,2700,7200
1271,300,20,100,1,6,24.4,36,1800,0.5,0.364,100,2700,7200
1274,300,20,100,1,5,24.4,36,1800,0.5,0.364,100,2700,7200
1288,300,20,100,1,4,24.4,36,1800,0.5,0.364,100,2700,7200
1290,300,20,100,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1292,300,20,90,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1305,300,20,80,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1321,300,20,100,1,1,24.4,36,1800,0.5,0.364,100,2700,7200
1331,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,600
1334,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,1200
1335,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,1800
1337,300,20,70,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1342,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,2400
1345,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,3000
1360,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,4200
1361,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,4800
1374,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,6000
1379,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1385,300,20,60,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1395,300,20,50,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1431,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1446,300,20,40,1,10,26.6,44,1800,0.5,7.358,100,2700,7200
1451,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1462,300,20,40,1,10,26.6,44,1740,0.5,7.358,100,2700,7200
1467,300,20,30,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1518,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
1518,300,20,40,1,10,26.6,44,1680,0.5,7.358,100,2700,7200
1528,300,20,20,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1531,300,20,10,1,10,24.4,35,1800,0.5,7.364,100,2700,7200
1535,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,600,7200
1538,300,20,40,1,10,24.4,35,1800,0.5,7.364,100,300,7200
1553,300,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1554,300,20,40,1,10,26.6,44,1620,0.5,7.358,100,2700,7200
1555,300,20,40,1,10,26.6,44,1560,0.5,7.358,100,2700,7200
1559,300,20,40,1,10,26.6,44,1500,0.5,7.358,100,2700,7200
1581,290,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1582,300,20,40,1,10,26.6,44,1440,0.5,7.358,100,2700,7200
1597,300,20,40,1,10,26.6,44,1380,0.5,7.358,100,2700,7200
1598,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
1604,300,20,40,1,10,26.6,44,1320,0.5,7.358,100,2700,7200
1605,280,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1644,270,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1656,260,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1656,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
1660,250,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1674,300,20,40,1,10,26.6,44,900,0.5,7.358,100,2700,7200
1675,240,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1702,230,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1705,220,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1707,300,20,40,1,10,26.6,44,840,0.5,7.358,100,2700,7200
1735,210,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1746,300,20,40,1,10,26.6,44,780,0.5,7.358,100,2700,7200
1767,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
1776,200,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1786,190,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1803,300,20,40,1,10,26.6,44,600,0.5,7.358,100,2700,7200
1806,180,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1808,300,20,40,1,10,26.6,44,540,0.5,7.358,100,2700,7200
1811,300,20,40,1,10,26.6,44,480,0.5,7.358,100,2700,7200
1814,300,20,40,1,10,26.6,44,420,0.5,7.358,100,2700,7200
1835,170,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1849,160,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1850,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,2400,7200
1855,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,2700,7200
1875,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,2100,7200
1879,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,1800,7200
1882,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,1500,7200
1891,300,20,100,1,10,21.1,20,1800,0.75,8.535,100,1200,7200
1899,150,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1903,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
1910,140,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1932,130,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1986,110,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1994,120,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
1999,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,5400
2007,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,4800
2026,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,4200
2028,100,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
2029,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,3600
2033,90,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
2033,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
2047,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,3000
2053,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,2400
2062,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,1800
2063,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,1200
2070,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2070,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,600
2075,300,20,100,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2096,70,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
2101,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
2160,300,20,60,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2182,300,20,100,1,6,23.1,50,1800,0.75,8.535,100,2700,7200
2195,300,20,50,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2207,300,20,100,1,5,23.1,50,1800,0.75,8.535,100,2700,7200
2215,300,20,40,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2249,300,20,30,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2250,300,20,100,1,3,23.1,50,1800,0.75,8.535,100,2700,7200
2255,20,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
2264,300,20,100,1,2,23.1,50,1800,0.75,8.535,100,2700,7200
2270,300,20,20,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2277,300,20,10,1,10,23.1,50,1800,0.75,8.535,100,2700,7200
2296,10,20,40,1,10,27.2,38,1800,0.5,7.394,100,2700,7200
2296,200,20,40,1,10,24.1,43,1800,0.5,0.394,100,2700,7200
2384,280,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2401,300,20,100,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2402,300,20,60,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2404,260,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2404,270,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2418,300,20,80,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2506,300,20,40,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2550,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2574,300,20,40,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2579,230,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2580,300,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
2587,300,20,20,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2622,300,20,10,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2632,190,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2643,210,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2645,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2655,200,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2662,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2675,300,20,30,1,10,23.0,45,1800,1.0,9.675,100,2700,7200
2700,150,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2741,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2745,140,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2749,130,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2759,300,20,40,1,10,23.0,45,1800,1.0,9.675,100,600,7200
2775,300,20,40,1,10,21.1,52,1440,1.0,9.679,100,2700,7200
2778,120,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2779,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2798,110,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2802,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
2817,100,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2823,300,20,40,1,10,23.0,45,1800,1.0,9.675,100,300,7200
2889,300,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
2892,300,20,40,1,10,21.1,52,1320,1.0,9.679,100,2700,7200
2902,60,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2919,50,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
2944,290,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
2975,300,20,40,1,10,21.1,52,1140,1.0,9.679,100,2700,7200
2979,300,20,40,1,10,21.1,52,1200,1.0,9.679,100,2700,7200
2980,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
3014,10,20,40,1,10,24.3,38,1800,0.75,8.536,100,2700,7200
3014,200,20,40,1,10,25.7,41,1800,0.75,8.535,100,2700,7200
3030,280,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3045,300,20,40,1,10,21.1,52,960,1.0,9.679,100,2700,7200
3084,300,20,40,1,10,21.1,52,720,1.0,9.679,100,2700,7200
3099,270,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3141,260,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3141,300,20,40,1,10,21.1,52,600,1.0,9.679,100,2700,7200
3179,300,20,40,1,10,21.1,52,660,1.0,9.679,100,2700,7200
3190,300,20,40,1,10,21.1,52,540,1.0,9.679,100,2700,7200
3201,300,20,40,1,10,21.1,52,480,1.0,9.679,100,2700,7200
3209,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3242,300,20,40,1,10,21.1,52,420,1.0,9.679,100,2700,7200
3296,240,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3334,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3351,250,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3415,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3421,220,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3446,210,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3583,200,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3584,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3597,180,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3694,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3713,170,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3758,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3773,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3777,160,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3838,150,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3848,140,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3909,80,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3919,130,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3921,120,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3937,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
3976,90,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
3990,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
4005,70,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4008,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
4022,100,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4129,40,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4155,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
4231,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
4233,30,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4295,20,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4451,10,20,40,1,10,22.7,53,1800,1.0,9.678,100,2700,7200
4473,200,20,40,1,10,21.1,52,1800,1.0,9.679,100,2700,7200
